xpathparser:0,xpathparser:1,xpathparser:2,xpathparser:4,xpathparser:5,xpathparser:6,xpathparser:7,xpathparser:8,xpathparser:9
0,CW,toilet,Junction of Shing Wong Street and Wah Hing Lane,N/A,N/A,N/A,N/A,"22.283733,114.151492",0
1,E,toilet,Opposite to New World Bus Depot Sheung On Street,N/A,N/A,N/A,N/A,"22.27220,114.24361",0
2,E,toilet,No. 28 Tung Hei Road,N/A,N/A,N/A,N/A,"22.281325,114.230214",0
3,Wch,toilet,Hing Fat Street near the Entrance of Victoria Park,N/A,N/A,N/A,N/A,"22.282368,114.191001",0
4,Wch,toilet,No. 15 Wing Hing Street,N/A,N/A,N/A,N/A,"22.285273,114.191676",0
5,E,toilet,At side of No. 3 Oil Street,N/A,N/A,N/A,N/A,"22.288196,114.193093",0
6,E,toilet,Ning Foo Street near Bus Terminus,N/A,N/A,N/A,N/A,"22.264876,114.237199",0
7,E,toilet,Junction of Kam Wa Street and Wang Wa Street,N/A,N/A,N/A,N/A,"22.277604,114.230554",0
8,E,toilet,Junction of A Kung Ngam Village Road and Tung Wong Road,N/A,N/A,N/A,N/A,"22.282208,114.232496",0
9,E,toilet,No. 81 Nam On Street,N/A,N/A,N/A,N/A,"22.279074,114.226717",0
10,E,toilet,Junction of Hoi Ning Street and Hing Man Street,N/A,N/A,N/A,N/A,"22.281421,114.223226",0
11,E,toilet,No. 38 Quarry Bay Street,N/A,N/A,N/A,N/A,"22.283692,114.211811",0
12,E,toilet,Junction of Pak Fuk Road and Healthy Street Central,N/A,N/A,N/A,N/A,"22.291136,114.205547",0
13,E,toilet,Java Road outside North Point Vehicular Ferry Pier,N/A,N/A,N/A,N/A,"22.293075,114.203447",0
14,E,toilet,Junction of Tong Shui Road and Chun Yeung Street,N/A,N/A,N/A,N/A,"22.29197,114.19864",0
15,Wch,toilet,"Lily Street, Lin Fa Kung, Tai Hang",N/A,N/A,N/A,N/A,"22.2792,114.1928",0
16,Wch,toilet,Bowen Road near Wan Chai Gap Road,N/A,N/A,N/A,N/A,"22.270340,114.17154",0
17,Wch,toilet,Junction of Sing Woo Road and Yik Yam Street,N/A,N/A,N/A,N/A,"22.269382,114.18519",0
18,Wch,toilet,Junction of Tai Hang Road and Lai Tak Tsuen Road,N/A,N/A,N/A,N/A,"22.276699,114.19488",0
19,Wch,toilet,No. 258 Queen???s Road East,N/A,N/A,N/A,N/A,"22.275004,114.17383",0
20,Wch,toilet,Junction of Warren Street and Shepherd Street,N/A,N/A,N/A,N/A,"22.278300,114.19175",0
21,Wch,toilet,Tung Lo Wan Drive (At side of Bus Terminus),N/A,N/A,N/A,N/A,"22.278955,114.18993",0
22,Wch,toilet,Opposite to 95 Wong Nai Chung Road,N/A,N/A,N/A,N/A,"22.274314,114.18326",0
23,Wch,toilet,Morrison Hill Road near Sports Road,N/A,N/A,N/A,N/A,"22.274882,114.17999",0
24,Wch,toilet,Junction of Canal Road and Lockhart Road (next to Wan Chai Fire Station),N/A,N/A,N/A,N/A,"22.280177,114.18091",0
25,Wch,toilet,Junction of Cross Lane and Bullock Lane,N/A,N/A,N/A,N/A,"22.276349,114.17602",0
26,Wch,toilet,"G/F, Southorn Centre, 130 Hennessy Road",N/A,N/A,N/A,N/A,"22.277268,114.17266",0
27,Wch,toilet,Junction of Kat On Street and Kennedy Street,N/A,N/A,N/A,N/A,"22.273225,114.174467",0
28,Wch,toilet,Expo Drive East (next to Golden Bauhinia Square),N/A,N/A,N/A,N/A,"22.284493,114.17450",0
29,Wch,cemetery,Wong Nai Chung Road,N/A,N/A,N/A,From 1/4 to 30/9 (07:00 - 19:00 hrs)\nFrom 1/10 to 31/3 (07:00 - 18:00 hrs),"22.27158,114.17949",0
30,Wch,cemetery,"Broadwood Road, So Kon Po, HK",N/A,N/A,N/A,06:30 - 19:30 hrs,"22.270256,114.188256",0
31,WTS,cemetery,"Po Kong Village Road, Wong Tai Sin, Kowloon",N/A,N/A,N/A,06:30 - 19:30 hrs,"22.348953,114.207919",0
32,S,cemetery,"Stanley, HK (Near the Hong Kong Federation of Youth Groups Stanley Outdoor Activities Centre)",N/A,N/A,N/A,Not Available,"22.210531,114.214106",0
33,N,cemetery,"Ming Yin Road, Fanling, NT",N/A,N/A,N/A,06:30 - 19:30 hrs,"22.480103,114.136461",0
34,Is,cemetery,"Cheung Chau Peak Road West, Cheung Chau, NT",N/A,N/A,N/A,06:30 - 19:30 hrs,"22.199753,114.023369",0
35,Is,cemetery,"Tai O Cemetery, Lantau Island, N.T.",N/A,N/A,N/A,06:30 - 19:30 hrs,"22.258058,113.867467",0
36,Is,cemetery,"Mui Wo Lai Chi Yuen Cemetery, Lantau Island, N.T.",N/A,N/A,N/A,06:30 - 19:30 hrs,"22.254392,113.998978",0
37,N,cemetery,"Lo Wu Station Road, Lo Wu, NT",N/A,N/A,N/A,06:30 - 19:30 hrs,"22.530675,114.119833",0
38,E,crematorium,"Cape Collinson Road, Chai Wan, HK",25561377,N/A,21477514,0900 - 1800 hrs,"22.258253,114.230361",0
39,WTS,crematorium,"199 Po Kong Village Road, Wong Tai Sin, Kowloon",23259996,N/A,23545994,0900 - 1800 hrs,"22.34572,114.20784",0
40,ST,crematorium,"Lower Shing Mun Road, Tai Wai, Sha Tin, N.T.",26995090,N/A,26982415,0830 - 1800 hrs,"22.374008,114.167592",0
41,KwT,crematorium,"11-13 Wing Hau Street, Kwai Chung, NT",26144390,N/A,24396435,0830 - 1800 hrs,"22.356956,114.117836",0
42,N,crematorium,"Kiu Tau Road, Fanling, NT",26755200,N/A,29473076,0830 - 1800 hrs,"22.480881,114.147597",0
43,Is,crematorium,"Cheung Chau Peak Road West, Sai Wan, Cheung Chau",29815177,N/A,29811607,08:30 - 17:30 hrs,"22.199092,114.023003",0
44,Wch,cc_office,"1J Wong Nai Chung Road , Happy Valley, Hong Kong (Near Hong Kong Cemetery)",25704318,25725286,25911879,Mondays to Fridays:\n0900 - 1300 hrs\n1400 - 1700 hrs\n \nSaturdays:\n0900 - 1200 hrs\n \nSundays and Public Holidays:\nClose,"22.27183,114.17994",0
45,KC,cc_office,"Upper Ground Floor, 6 Cheong Hang Road, Hung Hum, Kowloon",23655321,23645364,21764963,Mondays to Fridays:\n0900 - 1300 hrs\n1400 - 1700 hrs\n \nSaturdays:\n0900 - 1200 hrs\n \nSundays and Public Holidays:\nClose,"22.30641,114.18234",0
46,Wch,cc_office,"18/F, Wu Chung House, 213 Queenand#039;s Road East, Wan Chai, Hong Kong",29618842,N/A,25153317,Mondays to Fridays:\n0900 - 1230 hrs\n1400 - 1630 hrs\n \nSaturdays:\n0900 - 1230 hrs\n \nSundays and Public Holidays:\nClose,"22.274398,114.172736",0
47,SSP,cc_office,"1/F, Cheung Sha Wan Government Offices, 303 Cheung Sha Wan Road, Sham Shui Po, Kowloon",21507502,N/A,27656402,Mondays to Fridays:\n0900 - 1230 hrs\n1400 - 1630 hrs\n \nSaturdays:\n0900 - 1230 hrs\n \nSundays and Public Holidays:\nClose,"22.33186,114.16034",0
48,E,bath,"No. 28, Tung Hei Road",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.281325,114.230214",0
49,CW,bath,Junction of Shing Wong Street and Wa Hing Lane,N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.283733,114.151492",0
50,CW,bath,Junction of Gutzlaff Street and Chuk Hing Lane,N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.28295,114.153897",0
51,CW,bath,Junction of Pound Lane and Tai Ping Shan Street,N/A,N/A,N/A,8 a.m. to 10 a.m.\n4:30 p.m. to 8:30 p.m.,"22.284964,114.147675",0
52,CW,bath,Junction of Water Street and Pok Fu Lam Road,N/A,N/A,N/A,8 a.m. to 10 a.m.\n4:30 p.m. to 8:30 p.m.,"22.285269,114.139194",0
53,CW,bath,Junction of Second Street and Western Street,N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.286163,114.140798",0
54,Wch,bath,Junction of Kat On Street and Kennedy Street,N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 10:00 p.m.,"22.273225,114.174467",0
55,YT,bath,"No. 1, Market Street",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.309494,114.170361",0
56,YT,bath,"No. 107, Parkes Street",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.306467,114.170625",0
57,MK,bath,"No. 55, Anchor Street",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.32001,114.16413",0
58,SSP,bath,557 Yee Kuk Street,N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.333639,114.152656",0
59,SSP,bath,Junction of Tai Nan Street and Boundary Street,N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.32650,114.16404",0
60,SSP,bath,193 Nam Cheong Street,N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.33120,114.16458",0
61,KT,bath,"Side of No.90, Cha Kwo Ling Main Street",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.300746,114.228289",0
62,KT,bath,"No.1, Ting Fu Street, Ngau Tau Kok",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.317589,114.216483",0
63,KT,bath,"Entrance of Ma Wan Village, Lei Yue Mun",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.287944,114.237475",0
64,KC,bath,"No. 180, Kowloon City Road",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.321422,114.190714",0
65,Is,bath,"Peak Road, Cheung Chau",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.207444,114.030256",0
66,Is,bath,"Wing On Side Street, Peng Chau",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:00 p.m. to 8:00 p.m.,"22.284556,114.038472",0
67,TW,bath,Ma Wan Fisherman Village,N/A,N/A,N/A,24 hours,"22.349617,114.055697",0
68,YL,bath,"Sai Ching Street (Near Manhattan Plaza), Yuen Long",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.44185,114.028778",0
69,TP,bath,"Pak Shing Street, Tai Po",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.44935,114.16310",0
70,ST,bath,"No. 31, Shing Ho Road, Tai Wai",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.376046,114.179425",0
71,SK,bath,Yi Chun Street,N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.380219,114.271831",0
72,N,bath,"Junction of San Shing Avenue and Fu Hing Street, Sheung Shui",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.50474,114.12941",0
73,N,bath,"Luen Cheong Street, Fanling",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.499456,114.143247",0
74,N,bath,"Che Ping Street, Sha Tau Kok",N/A,N/A,N/A,7 a.m. to 9 a.m.\n4:30 p.m. to 8:30 p.m.,"22.545281,114.224803",0
75,CW,hawker_fixpitch,Li Yuen Street East,N/A,N/A,N/A,N/A,"22.282827,114.156409",0
76,CW,hawker_fixpitch,Li Yuen Street West,N/A,N/A,N/A,N/A,"22.283123,114.156197",0
77,CW,hawker_fixpitch,Graham Street,N/A,N/A,N/A,N/A,"22.283066,114.153568",0
78,MK,hawker_fixpitch,Tung Choi Street,N/A,N/A,N/A,N/A,"22.316323,114.171167",0
79,MK,hawker_fixpitch,Canton Road,N/A,N/A,N/A,N/A,"22.31753,114.16751",0
80,MK,hawker_fixpitch,Nelson Street,N/A,N/A,N/A,N/A,"22.31866,114.17072",0
81,MK,hawker_fixpitch,Fa Yuen Street,N/A,N/A,N/A,N/A,"22.32277,114.17043",0
82,SSP,hawker_fixpitch,Ki Lung Street,N/A,N/A,N/A,N/A,"22.32788,114.16326",0
83,SSP,hawker_fixpitch,Tai Nan Street,N/A,N/A,N/A,N/A,"22.328675,114.161391",0
84,SSP,hawker_fixpitch,Pei Ho Street,N/A,N/A,N/A,N/A,"22.331523,114.163749",0
85,SSP,hawker_fixpitch,Fuk Wing Street,N/A,N/A,N/A,N/A,"22.331752,114.163046",0
86,SSP,hawker_fixpitch,Fat Tseung Street,N/A,N/A,N/A,N/A,"22.338112,114.157373",0
87,SSP,hawker_fixpitch,Cheung Fat Street,N/A,N/A,N/A,N/A,"22.339378,114.156986",0
88,S,hawker_bazaars,"Stanley Market Road, Stanley, HK",N/A,N/A,N/A,N/A,"22.218731,114.212353",0
89,KT,hawker_bazaars,"3 Lai Yip Street, Kwun Tong, Kowloon",N/A,N/A,N/A,N/A,"22.313797,114.216697",0
90,KT,hawker_bazaars,"38 Tung Yan Street, Kwun Tong",N/A,N/A,N/A,N/A,"22.313471,114.225996",0
91,YT,hawker_bazaars,"Kansu Street, Yau Ma Tei, Kowloon",N/A,N/A,N/A,N/A,"22.309069,114.169061",0
92,YT,hawker_bazaars,"Kansu Street, Yau Ma Tei, Kowloon",N/A,N/A,N/A,N/A,"22.309142,114.169489",0
93,YT,hawker_bazaars,"30 Haiphong Road, Tsim Sha Tsui, Kowloon",N/A,N/A,N/A,N/A,"22.297628,114.170014",0
94,YT,hawker_bazaars,"Reclamation Street, Yau Ma Tei, Kowloon",N/A,N/A,N/A,N/A,"22.307272,114.169119",0
95,YT,hawker_bazaars,"29-39 Woosung Street, Yau Ma Tei, Kowloon",N/A,N/A,N/A,N/A,"22.307714,114.170528",0
96,SSP,hawker_bazaars,"373 Lai Chi Kok Road, Kowloon",N/A,N/A,N/A,N/A,"22.329839,114.1585",0
97,YL,hawker_bazaars,"Kam Tin Main Road, Kam Tin",N/A,N/A,N/A,N/A,"22.440325,114.065178",0
98,TW,hawker_bazaars,"Hau Tei Square, Tsuen Wan, NT",N/A,N/A,N/A,N/A,"22.371025,114.115897",0
99,TW,hawker_bazaars,"Luen Yan Street, Tsuen Wan, NT",N/A,N/A,N/A,N/A,"22.36745,114.117783",0
100,TM,hawker_bazaars,"62 Lam Tei Main Street, Tuen Mun, NT",N/A,N/A,N/A,N/A,"22.418785,113.984037",0
101,KwT,hawker_bazaars,"28 Kwai Wing Road, Kwai Chung, NT",N/A,N/A,N/A,N/A,"22.366758,114.13425",0
102,Is,toilet,"Mui Wo Ferry Pier Road, Lantau",N/A,N/A,N/A,N/A,"22.265681,114.000836",0
103,CW,refuse,At side of Lan Kwai Fong Sitting-out Area,N/A,N/A,N/A,24 hours,"22.280871,114.155687",0
104,CW,refuse,Junction of Man Kat Street andamp; Connaught Rd. Central,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.286978,114.154244",0
105,CW,refuse,38-42 Gage Street,N/A,N/A,N/A,24 hours,"22.283611,114.153033",0
106,CW,refuse,Junction of Robinson Road andamp; Castle Road,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.281992,114.147717",0
107,CW,refuse,Junction of Arbuthnot Road andamp; Caine Road,N/A,N/A,N/A,6:30 am - 3:30 pm,"22.279303,114.154469",0
108,CW,refuse,Junction of Kennedy Rd. andamp; Underneath of Cotton Tree Drive flyover,N/A,N/A,N/A,7:00 am - 11:00 pm,"22.276775,114.1571",0
109,CW,refuse,Queensway Plaza,N/A,N/A,N/A,7:00 am - 11:00 pm,"22.278553,114.164503",0
110,CW,refuse,"Peak Galleria, Bus Terminus",N/A,N/A,N/A,8:00 am - 2:00 pm,"22.270072,114.150444",0
111,CW,refuse,"G/F, No. 21-23 Lok Ku Road, Sheung Wan",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.285642,114.149228",0
112,CW,refuse,"No.8 in Ku Lane, Sheung Wan",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.286581,114.145931",0
113,CW,refuse,"Junction of Centre Street andamp; First Street, Sheung Wan",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.286325,114.142047",0
114,CW,refuse,"Junction of Third Street andamp; Eastern Street, Sheung Wan",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.28592,114.143486",0
115,CW,refuse,"Basement Smithfield Municipal Services Building,\n12K Smithfield Road, Kennedy Town",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.28193,114.12857",0
116,CW,refuse,"No. 43-47 Centre Street, Sai Ying Pun",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.285911,114.142436",0
117,Wch,refuse,Junction of Paterson Street andamp; Gloucester Road,N/A,N/A,N/A,6:30 am - 3:30 pm,"22.282717,114.184831",0
118,CW,refuse,"G/F, Sheung Wan Municipal Services Building, 345, Queenand#039;s Road Central, Sheung Wan",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.286164,114.149742",0
119,Wch,refuse,Opposite to 250 Gloucester Road,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.280975,114.180989",0
120,CW,refuse,"Shek Tong Tsui Municipal Services Building, No. 470 Queenand#039;s Road West, Sai Wan",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.285583,114.136108",0
121,Wch,refuse,224 Lockhart Road,N/A,N/A,N/A,6:30 am - 3:30 pm,"22.278147,114.175447",0
122,Wch,refuse,Junction of Luard Road andamp; Johnston Road,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.276819,114.171633",0
123,Wch,refuse,Junction of Star Street and Sun Street,N/A,N/A,N/A,6:30 am - 3:00 pm,"22.276269,114.168297",0
