xpathparser:0,xpathparser:1,xpathparser:2,xpathparser:4,xpathparser:5,xpathparser:6,xpathparser:7,xpathparser:8,xpathparser:9
124,Wch,refuse,Opposite to 7 Shiu Fai Terrace,N/A,N/A,N/A,6:30 am - 3:00 pm,"22.272694,114.1754",0
125,Wch,refuse,Junction of Cross Lane andamp; Bullock Lane,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.276333,114.176058",0
126,Wch,refuse,Junction of Sing Woo Road andamp; Yik Yam Street,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.269342,114.185169",0
127,Wch,refuse,No. 15 Wing Hing Street,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.285461,114.191992",0
128,E,refuse,No. 3 Oil Street,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.288144,114.192914",0
129,E,refuse,No. 99 Java Road (G/F of Java Road Market),N/A,N/A,N/A,7:00 am - 00:00 am,"22.292306,114.199358",0
130,E,refuse,No. 63 Tanner Road,N/A,N/A,N/A,7:00 am - 11:00 pm,"22.29115,114.203008",0
131,E,refuse,Marble Road opposite to Kingand#039;s Road Playground,N/A,N/A,N/A,7:00 am - 11:00 pm,"22.292650,114.203736",0
132,E,refuse,No. 41 Mansion Street,N/A,N/A,N/A,7:00 am - 11:00 pm,"22.289894,114.208617",0
133,E,refuse,No. 38 Quarry Bay Street,N/A,N/A,N/A,7:00 am - 11:00 pm,"22.283708,114.211883",0
134,E,refuse,Junction of Hing Man Street andamp; Oi Yee Street,N/A,N/A,N/A,7:00 am - 00:00 am,"22.281772,114.223275",0
135,E,refuse,No. 2A Sai Wan Ho Street,N/A,N/A,N/A,7:00 am - 00:00 am,"22.279819,114.225147",0
136,Is,refuse,"Ngan Shu Street, Mui Wo, Lantau Island",N/A,N/A,N/A,7:45 am - 4:00 pm,"22.266217,113.994569",0
137,Is,refuse,"Cheung Tung Road, Tung Chung, Lantau Island",N/A,N/A,N/A,6:30 am - 3:30 pm,"22.288883,113.945961",0
138,E,refuse,Junction of Kam Wa Street andamp; Wang Wa Street,N/A,N/A,N/A,7:00 am - 00:00 am,"22.277578,114.230572",0
139,E,refuse,No. 30 Cheung Lee Street,N/A,N/A,N/A,7:00 am - 11:00 pm,"22.265875,114.235206",0
140,E,refuse,"At side of Chai Wan Fire Station, Sheung On Street",N/A,N/A,N/A,7:00 am - 11:00 pm,"22.266944,114.243617",0
141,E,refuse,At side of No. 28 Tung Hei Road,N/A,N/A,N/A,7:00 am - 00:00 am,"22.280678,114.230311",0
142,S,refuse,"No.19 Tsung Man Street, Aberdeen",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.249817,114.155397",0
143,S,refuse,"Next to No.9 Tin Wan Close, Tin Wan",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.250519,114.149119",0
144,S,refuse,"Next to No.33 Beach Road, Repulse Bay",N/A,N/A,N/A,7:00 am - 4:00 pm,"22.237969,114.196003",0
145,S,refuse,Next to Carpark opposite No.20 Stanley Beach Road,N/A,N/A,N/A,7:00 am - 3:30 pm,"22.220853,114.213781",0
146,S,refuse,Next to Shek O Main Beach Carpark,N/A,N/A,N/A,7:00 am - 3:30 pm,"22.228994,114.249942",0
147,S,refuse,"Apleichau Municipal Services Building, No.8 Hung Shing Street, Apleichau",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.244489,114.155406",0
148,S,refuse,"Opposite No.4 Lee Lok Street, Apleichau",N/A,N/A,N/A,7:00 am - 4:00 pm,"22.2372,114.153139",0
149,YT,refuse,"No. 1, Market Street",N/A,N/A,N/A,7:00 am - 3:30 pm,"22.309467,114.170489",0
150,YT,refuse,Opposite to No. 47 Man Cheong Street,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.308256,114.165442",0
151,YT,refuse,No. 107 Parkes Street,N/A,N/A,N/A,4:30 am - 11:30 pm,"22.306422,114.170653",0
152,YT,refuse,No. 17 Bowring Street,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.304553,114.168469",0
153,YT,refuse,No. 28 Kimberley Street,N/A,N/A,N/A,4:30 am - 11:30 pm,"22.300464,114.173836",0
154,YT,refuse,Opposite to No. 3 Minden Row Street,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.296525,114.173828",0
155,YT,refuse,"Auto Plaza, Mody Square, Tsim Sha Tsui East",N/A,N/A,N/A,6:30 am - 17:30 pm,"22.298611,114.176622",0
156,MK,refuse,193 Portland Street,N/A,N/A,N/A,24 hours,"22.316989,114.168983",0
157,MK,refuse,62 Bedford Road,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.323083,114.163994",0
158,MK,refuse,188 Sai Yee Street,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.325108,114.170681",0
159,MK,refuse,Junction of Canton Road andamp; Nelson Street,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.317872,114.167567",0
160,MK,refuse,Junction of Cheung Wong Road andamp; Shum Chun Street,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.319247,114.166422",0
161,MK,refuse,661B Shanghai Street,N/A,N/A,N/A,24 hours,"22.320744,114.167419",0
162,MK,refuse,Opposite to 3-13 Nullah Street,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.323553,114.169392",0
163,MK,refuse,"G/F, 123 Fa Yuen Street",N/A,N/A,N/A,6:30 am - 3:30 pm,"22.320728,114.170547",0
164,MK,refuse,Junction of Dundas Street andamp; Tung Choi Street,N/A,N/A,N/A,24 hours,"22.315417,114.171333",0
165,MK,refuse,Opposite to 47 Yu Chau Street,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.326093,114.166593",0
166,MK,refuse,55 Anchor Street,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.319958,114.164189",0
167,SSP,refuse,Junction of Cassia Road andamp; Begonia Road,N/A,N/A,N/A,7:00 am - 4:00 pm,"22.332033,114.173186",0
168,SSP,refuse,48 Fa Po Street,N/A,N/A,N/A,7:00 am - 4:00 pm,"22.334031,114.176525",0
169,SSP,refuse,Junction of Tai Nan Street andamp; Boundary Street,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.326506,114.163917",0
170,SSP,refuse,333 Kilung Street,N/A,N/A,N/A,24 hours,"22.329061,114.161003",0
171,SSP,refuse,59-63 Un Chau Street,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.332014,114.163322",0
172,SSP,refuse,360 Shun Ning Road,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.340231,114.155178",0
173,SSP,refuse,113 King Lam Street,N/A,N/A,N/A,6:30 am - 3:30 pm,"22.340022,114.149111",0
174,SSP,refuse,24 Cheung Shun Street,N/A,N/A,N/A,6:30 am - 3:30 pm,"22.336058,114.146103",0
175,SSP,refuse,"Lai Wan Market, Mei Foo Sun Chuen",N/A,N/A,N/A,6:30 am - 11:00 pm,"22.337475,114.138044",0
176,SSP,refuse,152A Yee Kuk Street,N/A,N/A,N/A,6:30 am - 11:00 pm,"22.327889,114.160694",0
177,KC,refuse,"No. 3, Kowloon City Road",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.317053,114.188336",0
178,KC,refuse,Junction of Gillies Avenue South andamp; Station Lane,N/A,N/A,N/A,7:00 am - 3:30 pm,"22.308022,114.185386",0
179,KC,refuse,Junction of On Ching Road andamp; Cheong Tung Road,N/A,N/A,N/A,08:30 - 17:30 hrs,"22.305431,114.182436",0
180,KC,refuse,"No.65, Baker Street",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.307117,114.183931",0
181,KC,refuse,"No. 12A, Hok Yuen Street",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.310775,114.187161",0
182,KC,refuse,"18 Sung On Street, Peninsula Square",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.311461,114.189831",0
183,KC,refuse,"Cheung Ning Street, at side of To Kwa Wan Recreation Ground",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.318469,114.189947",0
184,KC,refuse,Kwei Chow Street opposite to Vehicle Examination Centre,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.316456,114.192472",0
185,KC,refuse,Junction of Shek Ku Lung Road andamp; Carpenter Road,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.330444,114.193492",0
186,KC,refuse,"Tung Tsing Road, at side of Kowloon Walled City Park",N/A,N/A,N/A,08:30 - 17:30 hrs,"22.331617,114.191822",0
187,KC,refuse,"No. 30-32, Lung Kong Road",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.329831,114.190589",0
188,KC,refuse,Junction of Peace Avenue andamp; liberty Avenue,N/A,N/A,N/A,6:30 am - 11:30 pm,"22.318586,114.173972",0
189,KC,refuse,"Man Wan Road, at side of Yu Chun Keung Memorial College",N/A,N/A,N/A,08:30 - 17:30 hrs,"22.318397,114.178164",0
190,KC,refuse,Hau Wong Road (Kowloon City Municipal Service Building),N/A,N/A,N/A,6:30 am - 11:30 pm,"22.32955,114.189017",0
191,KC,refuse,"Baptist University Road, opposite to Baptist University Block 6",N/A,N/A,N/A,08:30 - 17:30 hrs,"22.336406,114.183242",0
192,KC,refuse,"At side of No.63, Broadcast Drive, Peninsula Heights",N/A,N/A,N/A,08:30 - 17:30 hrs,"22.343431,114.182467",0
193,KC,refuse,Ma Tau Kok Road,N/A,N/A,N/A,24 hours,"22.321133,114.190811",0
194,WTS,refuse,"G/F, San Po Kong Plaza, No. 33 Shung Ling Street, San Po Kong",N/A,N/A,N/A,7:00 am - 11:00 pm,"22.334914,114.196094",0
195,WTS,refuse,"G/F, No. 4-6 Yuk Wah Crescent, Tsz Wah Shan",N/A,N/A,N/A,7:00 am - 11:00 pm,"22.346669,114.201056",0
196,WTS,refuse,"G/F, Sheung Fung Street Market, Fung Wong Sun Tsuen",N/A,N/A,N/A,7:00 am - 11:00 pm,"22.343908,114.197242",0
197,WTS,refuse,"G/F, No. 1 Lung Chi Path, Ngau Chi Wan",N/A,N/A,N/A,7:00 am - 11:00 pm,"22.336139,114.20785",0
198,WTS,refuse,"G/F, at side of No. 1 Ma Chai Hang Road, Wong Tai Sin",N/A,N/A,N/A,7:00 am - 3:30 pm,"22.3425,114.190561",0
199,WTS,refuse,"At junction of Tung Tai Lane and Tai Tung Street, Wong Tai Sin",N/A,N/A,N/A,7:00 am - 5:00 pm,"22.336619,114.193339",0
200,KT,refuse,Opposite to No.53-61 Ting On Street Ngau Tau Kok,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.3172,114.216347",0
201,KT,refuse,At side of No.74 Hong Ning Road,N/A,N/A,N/A,7:00 am - 4:00 pm,"22.316214,114.223597",0
202,KT,refuse,Kei Yip Lane Kwun Tong,N/A,N/A,N/A,7:00 am - 4:00 pm,"22.308575,114.221722",0
203,KT,refuse,Opposite to No.16 Yuet Wah Street,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.314253,114.226897",0
204,KT,refuse,Junction of Wan Hon Street andamp; Shui Wo Street,N/A,N/A,N/A,7:00 am - 4:00 pm,"22.317586,114.226267",0
205,KT,refuse,Shung Yan Wai Kwun Tong,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.315942,114.224986",0
206,KT,refuse,Lei Yue Mun Municipal Services Building Lei Yue Mun,N/A,N/A,N/A,7:00 am - 4:00 pm,"22.292053,114.23865",0
207,KT,refuse,Junction of Lai Yip Street andamp; Wai Yip Street,N/A,N/A,N/A,7:00 am - 11:00 pm,"22.313533,114.216589",0
208,KwT,refuse,Ta Chuen Ping Street near Shek Kin Street,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.366725,114.135825",0
209,KwT,refuse,At side of No. 28 Cheung Tat Road,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.349783,114.109878",0
210,KwT,refuse,Kwai Shun Street near Kwai Wo Street,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.354647,114.123644",0
211,KwT,refuse,No.14 Wing Kin Road,N/A,N/A,N/A,7:00 am - 4:00 pm,"22.358808,114.119331",0
212,KwT,refuse,Tai Yuen Street near the Carpark,N/A,N/A,N/A,7:00 am - 3:00 pm,"22.370769,114.136561",0
213,KwT,refuse,Tai Lin Pai Road near Kung Yip Street,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.362417,114.133564",0
214,KwT,refuse,"No. 82 Hing Shing Road, Kwai Chung",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.3601,114.125178",0
215,TW,refuse,"Heung Che Street (at side of Heung Che Street Market), Tsuen Wan",N/A,N/A,N/A,24 hours,"22.373506,114.111383",0
216,TW,refuse,"10 Luen Yan Street, Tsuen Wan",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.368028,114.117861",0
217,TW,refuse,"Tsuen Wan Market Street (Opposite to No. 150), Tsuen Wan",N/A,N/A,N/A,24 hours,"22.370053,114.120706",0
218,TW,refuse,"Tsuen King Circuit, Tsuen Wan",N/A,N/A,N/A,7:00 am - 9:30 pm,"22.37785,114.111178",0
219,TW,refuse,"Chak Yan Road at Pennyand#039;s Bay, Tsuen Wan",N/A,N/A,N/A,7:00 am - 4:00 pm,"22.318394,114.039808",0
220,TM,refuse,"Area 37B, Tsing Hoi Circuit, Tuen Mun",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.385997,113.979322",0
221,TM,refuse,"Area 4B, Tseng Choi Street, Tuen Mun",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.401681,113.977708",0
222,TM,refuse,"Area 4C, Tseng Choi Street, Tuen Mun",N/A,N/A,N/A,6:30 am - 3:30 pm,"22.404264,113.978325",0
223,TM,refuse,"Area 10A, Kai Fat Path, Tuen Mun",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.395267,113.976047",0
224,TM,refuse,"Area 10B, Tat Yan Square, Tuen Mun",N/A,N/A,N/A,6:30 am - 11:30 pm,"22.396858,113.976667",0
225,TM,refuse,"Area 12, Hung Cheung Road, Tuen Mun",N/A,N/A,N/A,06:30 - 19:30 hrs,"22.392947,113.969253",0
226,TM,refuse,"Area 9N, Tsing Yeung Circuit, Tuen Mun",N/A,N/A,N/A,6:30 am - 3:30 pm,"22.398772,113.970019",0
227,TM,refuse,"Area 9, Kin Lung Street, Tuen Mun",N/A,N/A,N/A,6:30 am - 3:30 pm,"22.3971,113.9694",0
228,TM,refuse,"Castle Peak Beach, Tuen Mun",N/A,N/A,N/A,8:00 am - 3:30 pm,"22.380289,113.979553",0
229,YL,refuse,"At side of Chung Sing Path Playground, Yan Lok Square, Yuen Long",N/A,N/A,N/A,24 hours,"22.443528,114.026511",0
230,YL,refuse,Junction of Yuen Long Tung Tai Street andamp; Yuen Long On Lok Road,N/A,N/A,N/A,24 hours,"22.446519,114.03055",0
231,YL,refuse,"Fung Kwan Street Near Car Park (Open space), Yuen Long",N/A,N/A,N/A,24 hours,"22.443117,114.034031",0
232,YL,refuse,"Junction of Tai Tong Road and Hop Yick Road, Yuen Long",N/A,N/A,N/A,24 hours,"22.441192,114.029711",0
233,YL,refuse,"At side of Tai Kiu Market, Kiu Lok Square, Yuen Long",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.445775,114.026703",0
234,YL,refuse,"Junction of Kam Cheung Square and Sai Yu Street, Yuen Long",N/A,N/A,N/A,24 hours,"22.441956,114.026389",0
235,YL,refuse,"Ping Shun Street, Yuen Long",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.447222,114.024444",0
236,N,refuse,"At side of 16, Fu Hing Street, Sheung Shui",N/A,N/A,N/A,7:00 am - 11:00 pm,"22.504075,114.1283",0
237,N,refuse,"Opposite to 18, Luen Fat Street, Fanling",N/A,N/A,N/A,7:00 am - 11:00 pm,"22.498064,114.141722",0
238,N,refuse,"G/F, Yip Cheong Street, On Lok Tsuen, Fanling",N/A,N/A,N/A,7:00 am - 11:00 pm,"22.495517,114.142181",0
239,TP,refuse,"Dai Kwai St, Tai Po Industrial Estate",N/A,N/A,N/A,7:00 am - 4:00 pm,"22.457286,114.188144",0
240,TP,refuse,"G/F, Plover Cove Garden, 3 Plover Cove Road, Tai Po",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.449278,114.168558",0
241,TP,refuse,"G/F., No. 9 Chui Lok Street, Tai Po",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.4538,114.163886",0
242,TP,refuse,"Kwong Fuk Square, Tai Po",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.447517,114.168219",0
243,TP,refuse,"Yan Hing St., Tai Po",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.449556,114.164178",0
244,ST,refuse,Cheung Lek Mei Street,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.398806,114.19185",0
245,ST,refuse,"Area 5B, Yuen Chau Kok Road",N/A,N/A,N/A,7:30 am - 4:00 pm,"22.381539,114.198422",0
246,ST,refuse,30 Wo Liu Hang Road,N/A,N/A,N/A,7:00 am - 11:30 pm,"22.398092,114.197522",0
247,ST,refuse,31 Shing Ho Road,N/A,N/A,N/A,7:00 am - 1:30 am,"22.376103,114.179342",0
248,ST,refuse,"Chik Fai Street, Tai Wai Market",N/A,N/A,N/A,7:00 am - 11:30 pm,"22.374253,114.177458",0
249,ST,refuse,"69 Siu Lek Yuen Road, Sha Tin (Castello)",N/A,N/A,N/A,8:00 am - 3:30 pm,"22.382656,114.215678",0
250,SK,refuse,Yi Chun Street (opposite Sai Kung Market),N/A,N/A,N/A,6:30 am - 11:30 pm,"22.380111,114.271975",0
251,SK,refuse,Fuk Man Road (at side of Sai Kung Tang Shiu Kin Sports Ground),N/A,N/A,N/A,7:00 a.m. to 10:00 p.m.,"22.382675,114.273211",0
252,SK,refuse,"At side of Tseung Kwan O Sports Centre, No. 9 Wan Lung Road",N/A,N/A,N/A,7:00 a.m. to 10:00 p.m.,"22.317383,114.259539",0
253,SK,refuse,"Hong Kin Road, Tui Min Hoi (at side of Kwun Mun Fishermen New Village)",N/A,N/A,N/A,7:00 am - 4:00 pm,"22.376319,114.270575",0
